booth,fandoms,facebook_url,zone
D67-68,"Persona, blue lock, bungo, haikyuu, maomao, nijisanji, original, orv, webtoon, wind breaker",https://www.facebook.com/photo/?fbid=1065782095577316&set=a.1056399543182238,D
D71-72,"ensemble star, haikyuu",https://www.facebook.com/photo/?fbid=1067971055358420&set=a.1056399543182238,D
D77-78,"Hand-made, Hazbin hotel, genshin, hsr, orv, zzz",https://www.facebook.com/photo/?fbid=1062388609249998&set=a.1056399543182238,D
D81-82,Hazbin hotel,https://www.facebook.com/photo/?fbid=1065782115577314&set=a.1056399543182238,D
D83-84,"Hazbin hotel, holo",https://x.com/ssk_kri/status/1899049183128035521/photo/1,D
D87-88,Hazbin hotel,https://www.facebook.com/photo/?fbid=1065782482243944&set=a.1056399543182238,D
D89,"Hazbin hotel, LoL, sasamiya",https://www.facebook.com/photo/?fbid=1062388582583334&set=a.1056399543182238,D
D90,"Hazbin hotel, hsr, identityV, kny, marvel, original, zzz",https://www.facebook.com/photo/?fbid=1065782378910621&set=a.1056399543182238,D
D91-92,"Hazbin hotel, sonic",https://www.facebook.com/photo/?fbid=1065782528910606&set=a.1056399543182238,D
E01-04,"JJK, Kaijuu8, dungeon mechi, genshin, haikyuu, hsr, mashle, nijisanji, wind breaker",https://www.facebook.com/photo/?fbid=1066485182173674&set=a.1056402746515251,E
E05-06,"dandadan, dungeon mechi, evangelion, mob100, mouth washing, sakamoto day, witch hat atelier",https://www.facebook.com/photo/?fbid=1065793168909542&set=a.1056402746515251,E
E11-12,"ALNST, arknights, nijisanji",https://www.facebook.com/photo/?fbid=1065793078909551&set=a.1056402746515251,E
E13-14,"genshin, hsr, original",https://www.facebook.com/photo/?fbid=1065793138909545&set=a.1056402746515251,E
E15-16,"ALNST, AOT, JJK, genshin, naruto, nijisanji, original, orv, spy x fam, tokyo revenger, webtoon",https://www.facebook.com/photo/?fbid=1062345879254271&set=a.1056402746515251,E
E17,"arknights, original",https://www.facebook.com/photo?fbid=1068027948686064&set=a.1056402746515251,E
E18,"Kaijuu8, MHA, wind breaker",https://www.facebook.com/photo/?fbid=1065792928909566&set=a.1056402746515251,E
E21-24,"Hazbin hotel, JJK, genshin, hsr, reborn, wuwa",https://www.facebook.com/photo?fbid=1068028145352711&set=a.1056402746515251,E
E27-28,"LoL, MHA, dungeon mechi, frieren, jojo, madoka, original",https://www.facebook.com/photo/?fbid=1062344929254366&set=a.1056402746515251,E
E29-30,"ALNST, MHA, dungeon mechi, gundum, hsr, zzz",https://www.facebook.com/photo/?fbid=1066485235507002&set=a.1056402746515251,E
E33,"ALNST, arknights, dungeon mechi, gegege, genshin, hsr, identityV, original, orv, wind breaker",https://www.facebook.com/photo?fbid=1068028038686055&set=a.1056402746515251,E
E35-36,"JJK, Kaijuu8, Lnd, LoL, MHA, frieren, gundum, hsr, hxh, naruto, one piece",https://www.facebook.com/photo/?fbid=1066315512190641&set=a.1056402746515251,E
E41-42,"Kaijuu8, dungeon mechi, genshin, one piece, original, orv",https://www.facebook.com/photo?fbid=1068027792019413&set=a.1056402746515251,E
E44,"JJK, genshin, nijisanji, zzz",https://www.facebook.com/photo/?fbid=1065793025576223&set=a.1056402746515251,E
E47,"MHA, blue lock, genshin, project sekai, reverse1999, zzz",https://www.facebook.com/photo/?fbid=1065792878909571&set=a.1056402746515251,E
E48,"genshin, hsr, project sekai",https://www.facebook.com/photo/?fbid=1065792935576232&set=a.1056402746515251,E
E53-54,genshin,https://www.facebook.com/photo/?fbid=1066485205507005&set=a.1056402746515251,E
E55,"Hand-made, genshin, hsr",https://www.facebook.com/photo?fbid=1068027708686088&set=a.1056402746515251,E
E56,"Hand-made, genshin",https://www.facebook.com/photo/?fbid=1065792848909574&set=a.1056402746515251,E
E59-62,"genshin, original",https://www.facebook.com/photo/?fbid=1066315545523971&set=a.1056402746515251,E
E63-64,"elden ring, genshin, original",https://www.facebook.com/photo?fbid=1068027845352741&set=a.105602746515251,E
E65,"Hazbin hotel, frieren, genshin, reborn",https://www.facebook.com/photo?fbid=1068027902019402&set=a.1056402746515251,E
E67-68,"Kaijuu8, genshin, hsr, nijisanji, original, skip & loafer, wind breaker, zzz",https://www.facebook.com/photo/?fbid=1056402579848601&set=a.1056402746515251,E
E69-70,"ALNST, Re, blue lock, dr.stone, dungeon mechi, genshin, good omens, hsr, madoka, orv, project sekai, sakamoto day, wind breaker",https://www.facebook.com/photo?fbid=1068027758686083&set=a.1056402746515251,E
E77-78,"genshin, nijisanji, original",https://www.facebook.com/photo/?fbid=1066315495523976&set=a.1056402746515251,E
E79-80,"LoL, dandadan, dungeon mechi, evangelion, genshin, maomao, movie, original, theboys",https://www.facebook.com/photo?fbid=1068039242018268&set=a.1056402746515251,E
E81,genshin,https://www.facebook.com/photo/?fbid=1065793095576216&set=a.1056402746515251,E
E82,"genshin, original",https://www.facebook.com/photo/?fbid=1065793005576225&set=a.1056402746515251,E
E83,"MHA, genshin, hsr, sakamoto day, slamdunk",https://www.facebook.com/photo/?fbid=1065793128909546&set=a.1056402746515251,E
E84,"dungeon mechi, genshin, hsr",https://www.facebook.com/photo/?fbid=1065792965576229&set=a.1056402746515251,E
E87-90,"JJK, genshin, hsr, wuwa, zzz",https://www.facebook.com/photo?fbid=1068028065352719&set=a.1056402746515251,E
F03-04,"genshin, hsr, wuwa",https://www.facebook.com/photo/?fbid=1065798202242372&set=a.1056403263181866,F
F07,"dungeon mechi, genshin, hsr, identityV, slamdunk",https://www.facebook.com/photo/?fbid=1066317535523772&set=a.1056403263181866,F
F08,"genshin, hsr",https://www.facebook.com/photo/?fbid=1066317478857111&set=a.1056403263181866,F
F10,"bungo, gegege, genshin, haikyuu, wind breaker",https://www.facebook.com/photo/?fbid=1065798235575702&set=a.1056403263181866,F
F11-12,"genshin, honkai3, hsr",https://www.facebook.com/photo/?fbid=1065798375575688&set=a.1056403263181866,F
F15-16,"detroit, genshin, hsr",https://www.facebook.com/photo/?fbid=1065798282242364&set=a.1056403263181866,F
F17-18,"JJK, chainsaw man, genshin, hsr",https://www.facebook.com/photo/?fbid=1062382922583900&set=a.1056403263181866,F
F19,"MHA, dungeon mechi, genshin, golden kamuy, hxh, mob100",https://www.facebook.com/photo/?fbid=1065798358909023&set=a.1056403263181866,F
F20,"Hand-made, bungo, ensemble star, genshin, hsr, identityV, kny, nijisanji",https://www.facebook.com/photo/?fbid=1065798465575679&set=a.1056403263181866,F
F21-22,"JJK, dungeon mechi, genshin, hsr, original",https://www.facebook.com/photo/?fbid=1062382952583897&set=a.1056403263181866,F
F27-28,"blue lock, genshin, hsr, wind breaker",https://www.facebook.com/photo/?fbid=1065798128909046&set=a.1056403263181866,F
F31-32,"genshin, hsr",https://www.facebook.com/photo/?fbid=1066317568857102&set=a.1056403263181866,F
F33-34,"bungo, fate, hsr",https://www.facebook.com/photo/?fbid=1066317518857107&set=a.1056403263181866,F
F36,"dungeon mechi, genshin, hsr",https://www.facebook.com/photo/?fbid=1065798108909048&set=a.1056403263181866,F
F37-38,"genshin, hsr, zzz",https://www.facebook.com/photo/?fbid=1062382839250575&set=a.1056403263181866,F
F41,"ALNST, MHA, dungeon mechi, genshin",https://www.facebook.com/photo/?fbid=1065798428909016&set=a.1056403263181866,F
F42,"genshin, movie, original",https://www.facebook.com/photo/?fbid=1065798148909044&set=a.1056403263181866,F
F43-44,"frieren, hsr, sonic, wind breaker",https://www.facebook.com/photo/?fbid=1065798392242353&set=a.1056403263181866,F
F48,"ALNST, JJK, MHA, blue lock, genshin, hsr, wind breaker",https://www.facebook.com/photo/?fbid=1065798628908996&set=a.1056403263181866,F
F51-52,"ALNST, Hazbin hotel, genshin, hsr",https://www.facebook.com/photo/?fbid=1065798252242367&set=a.1056403263181866,F
F63,"blue lock, hsr, plave, sonic",,F
F69,"hsr, trigun, zzz",https://www.facebook.com/photo/?fbid=1065798575575668&set=a.1056403263181866,F
F70,"chainsaw man, genshin, hsr, nijisanji, vtuber",https://www.facebook.com/photo/?fbid=1065798535575672&set=a.1056403263181866,F
F73-74,"Hades, LoL, arp, genshin, golden kamuy, honkai3, ikemen, marvel, original, vtuber",https://www.facebook.com/photo.php?fbid=1068505801971612&id=100064366075629&set=a.1056403263181866&rdid=iYMmUybU4e0QHxIr&share_url=https%3A%2F%2Fwww.facebook.com%2Fshare%2F1QJipDL1Ei%2F#,F
F76,"ensemble star, genshin, original",https://www.facebook.com/photo/?fbid=1062382885917237&set=a.1056403263181866,F
F77-78,"genshin, hsr",https://www.facebook.com/photo/?fbid=1066317492190443&set=a.1056403263181866,F
F79-80,"dungeon mechi, genshin, hsr, identityV, mob100, original, valorant",https://www.facebook.com/photo/?fbid=1066322352189957&set=a.1056403263181866,F
F83-86,"genshin, hsr, wuwa, zzz",https://www.facebook.com/photo/?fbid=1062382792583913&set=a.1056403263181866,F
F92,hsr,https://www.facebook.com/photo/?fbid=1057913593030833&set=a.1056403263181866,F
M19-20,chi,,M
M45-46,miu404,,M
M31-32,18trip,,M
I53-54,18trip,,I
J35-36,plave,,J
O29-30,"original, plave",,อื่นๆ
G01,genshin,https://www.facebook.com/photo/?fbid=1065801755575350&set=a.1056404053181787,G
G02,"frieren, hsr",https://www.facebook.com/photo/?fbid=1068508315304694&set=a.1056404053181787,G
G03-04,"bleach, fate, final fantasy, genshin, hsr, valorant",https://www.facebook.com/photo/?fbid=1065803215575204&set=a.1056404053181787,G
G05-08,"genshin, hsr",https://www.facebook.com/photo/?fbid=1066322902189902&set=a.1056404053181787,G
G13-14,"detroit, genshin, hsr, original",https://www.facebook.com/photo/?fbid=1062391455916380&set=a.1056404053181787,G
G17-18,"MHA, genshin",https://www.facebook.com/photo/?fbid=1068536261968566&set=a.1056404053181787,G
G19-20,"LoL, arknights, genshin, hsr, one piece, orv, spy x fam, zzz",https://www.facebook.com/photo/?fbid=1066322858856573&set=a.1056404053181787,G
G21-22,"genshin, hsr, project sekai",https://www.facebook.com/photo/?fbid=1066486745506851&set=a.1056404053181787,G
G23-24,"genshin, hsr",https://www.facebook.com/photo/?fbid=1068508298638029&set=a.1056404053181787,G
G27-28,"JJK, dandadan, dungeon mechi, genshin, haikyuu, hsr, original, wuwa, zzz",https://www.facebook.com/photo/?fbid=1056403826515143&set=a.1056404053181787,G
G29-30,"ALNST, ensemble star, genshin, hsr, nijisanji, paradox live, project sekai, webtoon",https://www.facebook.com/photo/?fbid=1065801918908667&set=a.1056404053181787,G
G25-26,"Hand-made, JJK, etc., genshin, haikyuu, hsr, nijisanji, original, valorant",https://www.facebook.com/photo/?fbid=1068508448638014&set=a.1056404053181787,G
G31,"ALNST, project sekai",https://www.facebook.com/photo/?fbid=1065801835575342&set=a.1056404053181787,G
G32,"genshin, hsr, original",https://www.facebook.com/photo/?fbid=1068724795283046&set=a.1056404053181787,G
G33-34,"JJK, Kaijuu8, blue lock, dr.stone, hsr, mashle, one piece, original",https://www.facebook.com/photo/?fbid=1065801875575338&set=a.1056404053181787,G
G35-36,"genshin, hsr",https://www.facebook.com/photo/?fbid=1068724995283026&set=a.1056404053181787,G
G37,"hsr, oc x canon, original, wind breaker, zzz",,G
G38,"JJK, dungeon mechi, plave",https://www.facebook.com/photo?fbid=1068724958616363&set=a.1056404053181787,G
G39-40,"ALNST, hsr, original",https://www.facebook.com/photo/?fbid=1068732781948914&set=a.1056404053181787,G
G45,"arknights, identityV, reverse1999",https://www.facebook.com/photo/?fbid=1068724858616373&set=a.1056404053181787,G
G46,"genshin, hsr, wind breaker",https://www.facebook.com/photo/?fbid=1068537338635125&set=a.1056404053181787,G
G47-48,"genshin, hsr, wuwa, zzz",https://www.facebook.com/photo/?fbid=1068508421971350&set=a.1056404053181787,G
G49-50,"genshin, hsr",https://www.facebook.com/photo/?fbid=1062390319249827&set=a.1056404053181787,G
G51-52,"genshin, hsr, zzz",https://www.facebook.com/photo/?fbid=1065801775575348&set=a.1056404053181787,G
G53-54,"ALNST, dungeon mechi, hsr, orv, s class, webtoon",https://www.facebook.com/photo/?fbid=1068508401971352&set=a.1056404053181787,G
G56,"genshin, hsr",https://www.facebook.com/photo/?fbid=1068537281968464&set=a.1056404053181787,G
G57,hsr,https://www.facebook.com/photo/?fbid=1068537265301799&set=a.1056404053181787,G
G58,"genshin, hsr, zzz",https://www.facebook.com/photo/?fbid=1065801948908664&set=a.1056404053181787,G
G59-62,"ALNST, AOT, LoL, Re, dungeon mechi, gegege, genshin, hsr, nijisanji, trigun",https://www.facebook.com/photo/?fbid=1066322838856575&set=a.1056404053181787,G
G63-64,"Lnd, genshin, hsr, nijisanji, original, wuwa",https://www.facebook.com/photo/?fbid=1068508275304698&set=a.1056404053181787,G
G65-66,"ALNST, hsr, mashle, sakamoto day, wind breaker",https://www.facebook.com/photo?fbid=1068725181949674&set=a.1056404053181787,G
G67-68,"ensemble star, genshin, original, orv, wind breaker, zzz",https://www.facebook.com/photo/?fbid=1068508331971359&set=a.1056404053181787,G
G69-70,"genshin, hsr, original, zzz",https://www.facebook.com/photo/?fbid=1065801792242013&set=a.1056404053181787,G
G71-72,"Hand-made, dungeon mechi, genshin, hsr, orv, webtoon, wuwa",https://www.facebook.com/photo/?fbid=1068508365304689&set=a.1056404053181787,G
G75-76,"dungeon mechi, genshin, hsr, original, zzz",https://www.facebook.com/photo/?fbid=1062420899246769&set=a.1056404053181787,G
G77-78,"Hand-made, JJK, evangelion, genshin, honkai3, hsr, skip & loafer",https://www.facebook.com/photo/?fbid=1068537748635084&set=a.1056404053181787,G
G79,"JJK, LoL, dandadan, dungeon mechi, genshin, hsr, mouth washing, orv",https://www.facebook.com/photo?fbid=1068724825283043&set=a.1056404053181787,G
G80,"JJK, conan, genshin",https://www.facebook.com/photo/?fbid=1065801822242010&set=a.1056404053181787,G
G81,"gegege, hsr, marvel, slamdunk",https://www.facebook.com/photo/?fbid=1068725045283021&set=a.1056404053181787,G
G83-84,"holo, hsr, maomao",https://www.facebook.com/photo/?fbid=1065801898908669&set=a.1056404053181787,G
G85-86,"ALNST, Hazbin hotel, arknights, dungeon mechi, final fantasy, genshin, hsr, mouth washing, original",https://www.facebook.com/photo/?fbid=1068733455282180&set=a.1056404053181787,G
G87-88,"JJK, hsr, nijisanji, zzz",https://www.facebook.com/photo/?fbid=1065801975575328&set=a.1056404053181787,G
G89-90,"blue lock, dungeon mechi, genshin, hsr",https://www.facebook.com/photo/?fbid=1066322892189903&set=a.1056404053181787,G
G91-92,"IDOLiSH7, MHA, free, genshin, hsr, nu carnival",https://www.facebook.com/photo?fbid=1068724755283050&set=a.1056404053181787,G
H01,"genshin, honkai3, hsr",https://www.facebook.com/photo/?fbid=1068543255301200&set=a.1056404593181733,H
H02,"hsr, mahou-shoujo, nijisanji, original, webtoon, wuwa",https://www.facebook.com/photo/?fbid=1065805382241654&set=a.1056404593181733,H
H03,hsr,https://www.facebook.com/photo?fbid=1068735251948667&set=a.1056404593181733,H
H04,"hsr, zzz",https://www.facebook.com/photo/?fbid=1065805475574978&set=a.1056404593181733,H
H07,"bungo, original",https://www.facebook.com/photo/?fbid=1062381529250706&set=a.1056404593181733,H
H08,"dr.stone, genshin, hsr",https://www.facebook.com/photo/?fbid=1066487415506784&set=a.1056404593181733,H
H09-10,"LoL, genshin, haikyuu, hsr, mob100",https://www.facebook.com/photo?fbid=1068734928615366&set=a.1056404593181733,H
H11-12,"genshin, hsr, wuwa",https://www.facebook.com/photo/?fbid=1062381499250709&set=a.1056404593181733,H
H13-14,"IDOLiSH7, JJK, arknights, genshin, hsr, original, project sekai",https://www.facebook.com/photo/?fbid=1068541001968092&set=a.1056404593181733,H
H16,"Hand-made, chainsaw man, genshin, one piece, original, reverse1999",https://www.facebook.com/photo/?fbid=1065805315574994&set=a.1056404593181733,H
H17,"dungeon mechi, hsr, reverse1999",https://www.facebook.com/photo/?fbid=1068540951968097&set=a.1056404593181733,H
H18,reverse1999,https://www.facebook.com/photo/?fbid=1065805262241666&set=a.1056404593181733,H
H20,reverse1999,https://www.facebook.com/photo/?fbid=1066324378856421&set=a.1056404593181733,H
H21-22,"ace attorney, arknights, bocchi, ensemble star, etc., genshin, golden kamuy, hsr, original, project sekai, reverse1999",https://www.facebook.com/photo/?fbid=1068540875301438&set=a.1056404593181733,H
H23-24,"JJK, chi, etc., genshin, gundum, hsr, sakamoto day, zzz",https://www.facebook.com/photo/?fbid=1068540831968109&set=a.1056404593181733,H
H25-26,"Hades, Lnd, ace attorney, arknights, blue lock, chainsaw man, chi, dandadan, dungeon mechi, etc., mob100, nijisanji, original, pokemon, zelda",https://www.facebook.com/photo?fbid=1068735441948648&set=a.1056404593181733,H
H27-28,arknights,https://www.facebook.com/photo/?fbid=1065805405574985&set=a.1056404593181733,H
H29,"arknights, banG dream, dungeon mechi, etc., gundum, madoka",https://www.facebook.com/photo/?fbid=1068540801968112&set=a.1056404593181733,H
H30,"bloodborne, dungeon mechi, harry potter, mahou-shoujo, nier, original",https://www.facebook.com/photo/?fbid=1066324405523085&set=a.1056404593181733,H
H32,"ensemble star, etc., genshin, naruto",https://www.facebook.com/photo/?fbid=1065805355574990&set=a.1056404593181733,H
H33,"ensemble star, hsr",https://www.facebook.com/photo/?fbid=1066487395506786&set=a.1056404593181733,H
H34,"conan, ensemble star, etc.",https://www.facebook.com/photo/?fbid=1065805305574995&set=a.1056404593181733,H
H35-36,ensemble star,https://www.facebook.com/photo/?fbid=1066487482173444&set=a.1056404593181733,H
H37-38,"ensemble star, original",https://www.facebook.com/photo?fbid=1068735568615302&set=a.1056404593181733,H
H41-42,"Hand-made, ensemble star, wind breaker",https://www.facebook.com/photo?fbid=1068735628615296&set=a.1056404593181733,H
H43-46,"18trip, arp, etc., genshin, hsr, one piece, path to nowwhere, reverse1999",https://www.facebook.com/photo/?fbid=1068540961968096&set=a.1056404593181733,H
H49,"Hazbin hotel, identityV",https://www.facebook.com/photo?fbid=1068735881948604&set=a.1056404593181733,H
H50,identityV,https://www.facebook.com/photo/?fbid=1065805492241643&set=a.1056404593181733,H
H51-52,"dandadan, dungeon mechi, etc., identityV",https://www.facebook.com/photo/?fbid=1066324365523089&set=a.1056404593181733,H
H53-56,"LoL, arknights, chi, dungeon mechi, elden ring, etc., reverse1999",https://www.facebook.com/photo/?fbid=1065805502241642&set=a.1056404593181733,H
H59-60,"dungeon mechi, etc., gegege, genshin, identityV, nijisanji, pokemon",https://www.facebook.com/photo/?fbid=1066487435506782&set=a.1056404593181733,H
H61-62,"JJK, etc., naruto, oc x canon, pokemon",https://www.facebook.com/photo/?fbid=1065805278908331&set=a.1056404593181733,H
H63-64,pokemon,https://www.facebook.com/photo/?fbid=1066324385523087&set=a.1056404593181733,H
H65-66,"LoL, digimon, dungeon mechi, etc., original, pokemon, yugi oh, zzz",https://www.facebook.com/photo/?fbid=1068540915301434&set=a.1056404593181733,H
H67-68,"genshin, original, zzz",https://www.facebook.com/photo/?fbid=1068540785301447&set=a.1056404593181733,H
H69-70,Hand-made,https://www.facebook.com/photo?fbid=1068736131948579&set=a.1056404593181733,H
H71-72,"original, pokemon, zzz",https://www.facebook.com/photo/?fbid=1065805438908315&set=a.1056404593181733,H
I01-02,"Hazbin hotel, Persona, arknights, etc., genshin, hsr, identityV, mouth washing",https://www.facebook.com/photo/?fbid=1065808672241325&set=a.1056405833181609,I
